user,gender,fb_friend_count,sender_count,recipient_count,caller_count,callee_count
0,0,19.0,62.0,74.0,3.0,6.0
1,-1,6.0,2.0,1.0,0.0,0.0
2,0,7.0,0.0,0.0,0.0,0.0
3,0,18.0,147.0,147.0,11.0,10.0
4,0,30.0,82.0,69.0,24.0,20.0
5,0,26.0,21.0,18.0,1.0,5.0
6,1,18.0,46.0,34.0,11.0,6.0
7,1,6.0,0.0,0.0,1.0,0.0
8,0,6.0,13.0,17.0,7.0,8.0
9,0,2.0,1.0,0.0,0.0,0.0
10,0,8.0,0.0,0.0,0.0,0.0
11,0,9.0,1.0,1.0,0.0,1.0
12,0,21.0,68.0,73.0,13.0,9.0
13,0,78.0,68.0,64.0,21.0,21.0
14,0,0.0,15.0,12.0,1.0,0.0
15,0,62.0,15.0,19.0,10.0,10.0
16,0,7.0,0.0,0.0,2.0,0.0
17,0,11.0,0.0,0.0,1.0,1.0
18,0,9.0,59.0,58.0,0.0,0.0
19,0,10.0,17.0,8.0,17.0,12.0
20,0,0.0,313.0,496.0,20.0,68.0
21,1,0.0,486.0,302.0,68.0,19.0
22,0,13.0,5.0,4.0,3.0,5.0
23,0,8.0,44.0,38.0,8.0,1.0
24,0,0.0,9.0,8.0,2.0,1.0
25,0,12.0,11.0,16.0,3.0,3.0
26,-1,3.0,3.0,4.0,0.0,0.0
27,0,21.0,48.0,55.0,6.0,6.0
28,0,14.0,7.0,8.0,3.0,7.0
29,0,30.0,2.0,1.0,0.0,0.0
30,0,24.0,0.0,0.0,0.0,0.0
31,-1,10.0,11.0,7.0,0.0,3.0
32,1,11.0,0.0,0.0,0.0,0.0
33,0,25.0,52.0,57.0,5.0,6.0
34,0,8.0,0.0,0.0,0.0,0.0
35,0,3.0,8.0,8.0,0.0,1.0
36,1,33.0,215.0,187.0,24.0,26.0
37,0,39.0,120.0,150.0,51.0,23.0
38,0,32.0,0.0,0.0,1.0,0.0
39,0,33.0,85.0,70.0,28.0,21.0
40,0,,,,,
41,1,10.0,0.0,0.0,0.0,0.0
42,0,13.0,2.0,1.0,1.0,1.0
43,0,14.0,8.0,8.0,1.0,0.0
44,0,7.0,0.0,0.0,0.0,0.0
45,0,2.0,0.0,0.0,0.0,0.0
46,1,26.0,29.0,25.0,4.0,12.0
47,0,10.0,28.0,53.0,44.0,35.0
48,1,16.0,168.0,104.0,37.0,26.0
49,0,38.0,172.0,250.0,39.0,52.0
50,0,10.0,5.0,4.0,0.0,1.0
51,1,14.0,62.0,54.0,6.0,9.0
52,0,65.0,22.0,29.0,11.0,8.0
53,1,6.0,0.0,0.0,0.0,0.0
54,1,23.0,3.0,2.0,0.0,0.0
55,0,15.0,25.0,26.0,0.0,0.0
56,-1,8.0,7.0,1.0,4.0,1.0
57,0,7.0,9.0,15.0,0.0,4.0
58,0,22.0,23.0,12.0,5.0,3.0
59,0,7.0,8.0,10.0,2.0,13.0
60,-1,18.0,0.0,0.0,0.0,0.0
61,1,19.0,26.0,25.0,0.0,0.0
62,0,3.0,5.0,6.0,1.0,0.0
63,0,8.0,10.0,13.0,2.0,4.0
64,0,16.0,12.0,23.0,0.0,3.0
65,0,15.0,2.0,1.0,0.0,1.0
66,1,8.0,1.0,1.0,2.0,2.0
67,0,6.0,22.0,17.0,2.0,5.0
68,1,17.0,6.0,5.0,1.0,3.0
69,0,32.0,18.0,15.0,11.0,21.0
70,0,0.0,8.0,8.0,0.0,1.0
71,0,12.0,2.0,1.0,1.0,0.0
72,0,19.0,6.0,5.0,1.0,0.0
73,0,13.0,12.0,17.0,0.0,1.0
74,1,30.0,15.0,14.0,8.0,1.0
75,1,65.0,26.0,40.0,1.0,5.0
76,0,15.0,18.0,22.0,1.0,1.0
77,0,1.0,0.0,0.0,0.0,0.0
78,0,16.0,0.0,0.0,0.0,0.0
79,0,18.0,12.0,13.0,4.0,3.0
80,0,22.0,0.0,0.0,0.0,2.0
81,0,62.0,0.0,1.0,2.0,0.0
82,0,2.0,8.0,9.0,1.0,2.0
83,0,20.0,2.0,1.0,0.0,1.0
84,0,6.0,0.0,0.0,0.0,0.0
85,0,25.0,47.0,34.0,21.0,4.0
86,0,3.0,0.0,0.0,0.0,0.0
87,0,13.0,0.0,0.0,0.0,0.0
88,0,34.0,25.0,19.0,17.0,8.0
89,0,0.0,8.0,10.0,1.0,3.0
90,1,25.0,395.0,452.0,38.0,47.0
91,0,13.0,428.0,378.0,38.0,27.0
92,0,0.0,20.0,20.0,7.0,8.0
93,1,8.0,188.0,260.0,3.0,2.0
94,0,13.0,9.0,17.0,4.0,2.0
95,0,10.0,31.0,54.0,15.0,21.0
96,1,61.0,28.0,24.0,18.0,7.0
97,0,15.0,39.0,29.0,5.0,6.0
98,0,2.0,12.0,10.0,11.0,5.0
99,0,24.0,3.0,4.0,0.0,0.0
100,1,40.0,66.0,77.0,9.0,6.0
101,0,0.0,0.0,0.0,1.0,0.0
102,0,6.0,64.0,61.0,5.0,9.0
103,0,1.0,0.0,0.0,0.0,0.0
104,1,39.0,125.0,115.0,13.0,2.0
105,0,8.0,18.0,13.0,4.0,8.0
106,0,15.0,20.0,27.0,15.0,18.0
107,1,27.0,0.0,0.0,0.0,2.0
108,0,42.0,17.0,18.0,8.0,4.0
109,-1,18.0,48.0,65.0,18.0,12.0
110,1,3.0,0.0,0.0,0.0,0.0
111,0,25.0,5.0,7.0,7.0,7.0
112,1,8.0,0.0,1.0,0.0,0.0
113,1,6.0,0.0,0.0,0.0,1.0
114,0,7.0,58.0,73.0,0.0,1.0
115,0,30.0,63.0,54.0,1.0,1.0
116,0,5.0,21.0,14.0,4.0,15.0
117,0,11.0,0.0,0.0,2.0,3.0
118,0,31.0,4.0,6.0,0.0,2.0
119,0,7.0,89.0,80.0,8.0,3.0
120,0,3.0,49.0,58.0,5.0,3.0
121,0,12.0,27.0,28.0,6.0,0.0
122,0,33.0,64.0,62.0,3.0,4.0
123,1,18.0,9.0,4.0,0.0,0.0
124,0,,,,,
125,0,1.0,0.0,0.0,0.0,0.0
126,0,5.0,10.0,10.0,1.0,2.0
127,0,4.0,0.0,0.0,0.0,0.0
128,0,20.0,15.0,18.0,4.0,1.0
129,0,8.0,5.0,6.0,2.0,4.0
130,0,18.0,0.0,0.0,0.0,0.0
131,1,24.0,16.0,12.0,6.0,4.0
132,1,16.0,0.0,0.0,0.0,0.0
133,0,21.0,59.0,53.0,8.0,8.0
134,-1,3.0,0.0,0.0,0.0,0.0
135,1,23.0,3.0,1.0,1.0,1.0
136,0,18.0,318.0,326.0,19.0,21.0
137,1,27.0,321.0,305.0,17.0,18.0
138,0,12.0,0.0,0.0,0.0,0.0
139,0,31.0,72.0,83.0,6.0,4.0
140,0,16.0,25.0,22.0,8.0,1.0
141,0,12.0,120.0,124.0,1.0,1.0
142,0,14.0,0.0,0.0,0.0,1.0
143,-1,9.0,5.0,4.0,4.0,3.0
144,0,16.0,49.0,54.0,25.0,11.0
145,0,2.0,14.0,16.0,8.0,6.0
146,1,25.0,69.0,79.0,8.0,9.0
147,0,18.0,14.0,18.0,13.0,7.0
148,0,31.0,2.0,0.0,0.0,0.0
149,0,0.0,63.0,56.0,4.0,5.0
150,0,2.0,0.0,0.0,0.0,0.0
151,1,30.0,47.0,51.0,4.0,1.0
152,0,14.0,65.0,65.0,15.0,11.0
153,0,4.0,7.0,7.0,3.0,3.0
154,1,24.0,14.0,12.0,0.0,0.0
155,0,15.0,12.0,15.0,1.0,1.0
156,0,8.0,0.0,0.0,0.0,0.0
157,1,23.0,24.0,23.0,5.0,0.0
158,1,39.0,21.0,24.0,7.0,12.0
159,-1,0.0,0.0,0.0,0.0,1.0
160,0,4.0,0.0,0.0,0.0,0.0
161,0,10.0,2.0,11.0,0.0,1.0
162,1,30.0,0.0,1.0,0.0,1.0
163,0,12.0,34.0,45.0,0.0,1.0
164,1,8.0,146.0,115.0,1.0,1.0
165,1,10.0,5.0,5.0,3.0,2.0
166,-1,26.0,54.0,39.0,8.0,14.0
167,0,7.0,3.0,3.0,3.0,4.0
168,0,6.0,0.0,0.0,0.0,0.0
169,0,14.0,6.0,6.0,12.0,4.0
170,0,0.0,32.0,34.0,1.0,0.0
171,0,32.0,34.0,32.0,5.0,1.0
172,0,7.0,101.0,120.0,6.0,16.0
173,0,32.0,15.0,14.0,6.0,12.0
174,1,23.0,12.0,24.0,1.0,11.0
175,-1,13.0,142.0,162.0,3.0,6.0
176,1,63.0,1107.0,964.0,9.0,15.0
177,1,20.0,20.0,16.0,2.0,0.0
178,0,25.0,59.0,54.0,4.0,6.0
179,0,9.0,79.0,78.0,6.0,11.0
180,0,19.0,21.0,21.0,1.0,10.0
181,0,24.0,0.0,0.0,0.0,0.0
182,0,18.0,1.0,0.0,0.0,0.0
183,1,22.0,5.0,3.0,1.0,2.0
184,0,6.0,0.0,0.0,0.0,0.0
185,0,10.0,0.0,3.0,12.0,14.0
186,0,62.0,6.0,9.0,3.0,4.0
187,1,12.0,6.0,6.0,0.0,0.0
188,0,17.0,14.0,18.0,0.0,3.0
189,1,16.0,0.0,0.0,0.0,0.0
190,0,53.0,16.0,15.0,14.0,10.0
191,0,9.0,1.0,1.0,0.0,1.0
192,0,20.0,34.0,29.0,1.0,1.0
193,0,25.0,80.0,73.0,1.0,3.0
194,0,18.0,65.0,77.0,2.0,1.0
195,1,19.0,12.0,16.0,0.0,2.0
196,1,16.0,0.0,0.0,0.0,0.0
197,1,0.0,21.0,19.0,4.0,5.0
198,0,9.0,0.0,0.0,0.0,0.0
199,0,9.0,2.0,2.0,0.0,1.0
200,0,32.0,20.0,17.0,2.0,2.0
201,0,21.0,13.0,12.0,2.0,1.0
202,-1,7.0,47.0,55.0,4.0,4.0
203,0,7.0,25.0,26.0,1.0,1.0
204,0,10.0,5.0,5.0,1.0,2.0
205,0,15.0,3.0,4.0,0.0,0.0
206,0,6.0,0.0,0.0,2.0,7.0
207,0,28.0,12.0,11.0,19.0,26.0
208,0,33.0,34.0,46.0,8.0,26.0
209,0,9.0,0.0,0.0,0.0,0.0
210,0,9.0,3.0,11.0,4.0,31.0
211,1,20.0,5.0,7.0,1.0,0.0
212,0,13.0,13.0,11.0,2.0,4.0
213,0,12.0,24.0,20.0,0.0,0.0
214,0,6.0,9.0,10.0,4.0,1.0
215,0,8.0,1.0,3.0,0.0,1.0
216,0,7.0,0.0,0.0,0.0,0.0
217,1,45.0,26.0,32.0,1.0,6.0
218,1,23.0,237.0,206.0,5.0,8.0
219,0,60.0,0.0,1.0,0.0,1.0
220,0,17.0,10.0,13.0,7.0,3.0
221,0,66.0,54.0,74.0,54.0,19.0
222,0,9.0,2.0,2.0,4.0,1.0
223,0,5.0,0.0,0.0,0.0,0.0
224,0,4.0,10.0,6.0,0.0,2.0
225,1,11.0,45.0,55.0,25.0,14.0
226,0,28.0,0.0,0.0,0.0,0.0
227,0,19.0,34.0,18.0,5.0,1.0
228,0,14.0,0.0,0.0,0.0,1.0
229,0,13.0,10.0,8.0,0.0,0.0
230,0,5.0,0.0,0.0,0.0,0.0
231,0,8.0,0.0,0.0,0.0,0.0
232,0,1.0,4.0,4.0,0.0,0.0
233,0,14.0,0.0,1.0,0.0,0.0
234,0,11.0,4.0,4.0,0.0,0.0
235,1,24.0,37.0,40.0,8.0,7.0
236,0,34.0,10.0,4.0,1.0,1.0
237,0,10.0,113.0,137.0,4.0,11.0
238,0,16.0,4.0,3.0,0.0,0.0
239,1,17.0,2.0,1.0,1.0,0.0
240,0,15.0,5.0,7.0,1.0,1.0
241,0,11.0,0.0,0.0,0.0,0.0
242,0,15.0,73.0,61.0,4.0,4.0
243,0,16.0,17.0,10.0,12.0,4.0
244,0,15.0,7.0,9.0,4.0,2.0
245,-1,12.0,0.0,0.0,0.0,0.0
246,0,9.0,15.0,12.0,2.0,0.0
247,1,3.0,0.0,0.0,0.0,0.0
248,0,8.0,0.0,0.0,0.0,2.0
249,0,23.0,12.0,14.0,0.0,0.0
250,0,4.0,36.0,40.0,14.0,5.0
251,0,5.0,0.0,0.0,0.0,0.0
252,0,7.0,1.0,1.0,3.0,3.0
253,0,5.0,11.0,17.0,0.0,1.0
254,0,21.0,19.0,14.0,20.0,11.0
255,-1,4.0,0.0,0.0,0.0,0.0
256,0,13.0,6.0,7.0,5.0,1.0
257,-1,24.0,16.0,24.0,1.0,18.0
258,0,10.0,1.0,0.0,6.0,6.0
259,0,14.0,7.0,5.0,2.0,3.0
260,1,17.0,8.0,10.0,6.0,6.0
261,0,11.0,0.0,0.0,0.0,1.0
262,1,34.0,7.0,3.0,13.0,2.0
263,1,71.0,20.0,11.0,33.0,9.0
264,0,2.0,0.0,0.0,0.0,0.0
265,1,11.0,7.0,6.0,0.0,5.0
266,0,23.0,53.0,55.0,13.0,21.0
267,0,27.0,10.0,16.0,15.0,8.0
268,0,44.0,79.0,89.0,20.0,21.0
269,0,20.0,18.0,19.0,9.0,10.0
270,-1,9.0,0.0,0.0,0.0,0.0
271,0,0.0,33.0,36.0,2.0,1.0
272,0,33.0,37.0,44.0,13.0,6.0
273,0,14.0,16.0,10.0,7.0,5.0
274,1,22.0,265.0,263.0,4.0,3.0
275,1,15.0,5.0,4.0,0.0,0.0
276,0,15.0,12.0,20.0,0.0,0.0
277,1,15.0,0.0,0.0,0.0,0.0
278,0,0.0,167.0,149.0,27.0,17.0
279,0,11.0,1448.0,1412.0,3.0,3.0
280,0,51.0,23.0,26.0,6.0,10.0
281,1,9.0,0.0,0.0,0.0,0.0
282,0,18.0,4.0,7.0,2.0,3.0
283,0,15.0,12.0,12.0,5.0,9.0
284,1,12.0,2.0,1.0,0.0,0.0
285,0,14.0,2.0,2.0,0.0,2.0
286,0,12.0,6.0,6.0,0.0,0.0
287,0,11.0,0.0,0.0,0.0,0.0
288,0,29.0,156.0,161.0,9.0,28.0
289,0,2.0,166.0,142.0,94.0,42.0
290,0,17.0,14.0,15.0,1.0,0.0
291,1,24.0,35.0,38.0,1.0,5.0
292,0,7.0,7.0,1.0,1.0,1.0
293,1,11.0,0.0,0.0,0.0,0.0
294,0,37.0,79.0,59.0,2.0,3.0
295,0,15.0,0.0,0.0,0.0,3.0
296,1,12.0,349.0,515.0,0.0,0.0
297,0,18.0,13.0,8.0,13.0,7.0
298,1,2.0,0.0,0.0,0.0,0.0
299,0,21.0,335.0,323.0,12.0,8.0
300,1,65.0,101.0,89.0,35.0,21.0
301,0,35.0,76.0,79.0,31.0,55.0
302,0,4.0,0.0,0.0,0.0,0.0
303,0,3.0,0.0,0.0,0.0,0.0
304,0,16.0,110.0,127.0,4.0,2.0
305,-1,8.0,0.0,0.0,0.0,0.0
306,0,33.0,6.0,5.0,0.0,2.0
307,0,7.0,0.0,0.0,0.0,0.0
308,1,20.0,57.0,42.0,5.0,5.0
309,0,7.0,0.0,0.0,0.0,0.0
310,0,11.0,21.0,23.0,3.0,6.0
311,1,22.0,14.0,14.0,2.0,1.0
312,-1,7.0,5.0,7.0,0.0,1.0
313,0,9.0,0.0,0.0,0.0,0.0
314,0,7.0,82.0,77.0,6.0,8.0
315,0,31.0,3.0,3.0,2.0,0.0
316,0,7.0,0.0,0.0,0.0,0.0
317,0,15.0,9.0,10.0,0.0,1.0
318,0,5.0,0.0,0.0,0.0,0.0
319,0,,,,,
320,1,11.0,0.0,0.0,0.0,0.0
321,1,0.0,24.0,18.0,7.0,2.0
322,-1,0.0,18.0,23.0,3.0,7.0
323,0,25.0,3.0,1.0,2.0,0.0
324,0,72.0,48.0,44.0,8.0,22.0
325,0,7.0,2.0,10.0,5.0,5.0
326,1,13.0,9.0,10.0,1.0,2.0
327,0,9.0,1.0,0.0,5.0,1.0
328,0,7.0,0.0,0.0,0.0,1.0
329,0,4.0,0.0,0.0,0.0,0.0
330,1,32.0,6.0,11.0,2.0,6.0
331,-1,15.0,77.0,86.0,20.0,5.0
332,0,6.0,5.0,4.0,0.0,0.0
333,0,21.0,2.0,5.0,1.0,3.0
334,0,15.0,20.0,21.0,1.0,3.0
335,1,9.0,178.0,192.0,16.0,24.0
336,0,21.0,1.0,3.0,0.0,0.0
337,0,5.0,16.0,15.0,7.0,9.0
338,1,12.0,0.0,0.0,0.0,0.0
339,0,19.0,24.0,25.0,4.0,6.0
340,0,3.0,48.0,56.0,0.0,3.0
341,0,12.0,10.0,8.0,8.0,3.0
342,1,51.0,35.0,34.0,6.0,10.0
343,0,8.0,0.0,0.0,1.0,6.0
344,0,24.0,20.0,24.0,3.0,15.0
345,0,14.0,1.0,2.0,1.0,0.0
346,0,17.0,0.0,0.0,1.0,0.0
347,0,8.0,0.0,0.0,0.0,0.0
348,0,18.0,3.0,7.0,0.0,3.0
349,0,5.0,0.0,0.0,0.0,0.0
350,0,24.0,8.0,8.0,0.0,1.0
351,0,30.0,44.0,27.0,13.0,5.0
352,0,18.0,3.0,3.0,0.0,4.0
353,0,12.0,0.0,0.0,0.0,0.0
354,1,16.0,16.0,19.0,19.0,15.0
355,1,10.0,6.0,5.0,1.0,1.0
356,0,19.0,22.0,14.0,31.0,7.0
357,1,19.0,119.0,111.0,3.0,17.0
358,1,48.0,47.0,40.0,11.0,12.0
359,0,18.0,42.0,38.0,10.0,9.0
360,0,14.0,3.0,4.0,7.0,7.0
361,0,1.0,1.0,2.0,0.0,0.0
362,0,5.0,2.0,3.0,1.0,0.0
363,0,10.0,13.0,17.0,1.0,3.0
364,0,6.0,64.0,68.0,12.0,7.0
365,1,13.0,1.0,2.0,0.0,0.0
366,0,0.0,1.0,1.0,0.0,0.0
367,0,7.0,8.0,5.0,0.0,1.0
368,1,16.0,27.0,32.0,0.0,0.0
369,0,3.0,0.0,0.0,0.0,0.0
370,0,13.0,20.0,13.0,0.0,0.0
371,1,50.0,64.0,69.0,3.0,6.0
372,0,21.0,26.0,24.0,3.0,8.0
373,0,60.0,4.0,5.0,0.0,8.0
374,0,23.0,13.0,21.0,7.0,19.0
375,0,9.0,0.0,0.0,0.0,0.0
376,0,19.0,66.0,50.0,1.0,0.0
377,-1,18.0,0.0,0.0,0.0,0.0
378,0,30.0,20.0,18.0,15.0,17.0
379,0,8.0,64.0,61.0,8.0,5.0
380,0,0.0,4.0,6.0,1.0,0.0
381,0,27.0,2.0,2.0,3.0,9.0
382,0,5.0,165.0,195.0,7.0,5.0
383,1,8.0,17.0,13.0,4.0,5.0
384,0,4.0,0.0,0.0,0.0,0.0
385,0,29.0,0.0,0.0,0.0,0.0
386,0,8.0,14.0,15.0,5.0,5.0
387,0,11.0,0.0,0.0,0.0,0.0
388,0,20.0,52.0,49.0,8.0,0.0
389,0,3.0,1.0,2.0,0.0,0.0
390,0,17.0,97.0,100.0,7.0,7.0
391,0,7.0,130.0,162.0,1.0,1.0
392,0,19.0,1.0,3.0,0.0,2.0
393,0,26.0,0.0,4.0,0.0,0.0
394,1,15.0,7.0,11.0,9.0,5.0
395,1,16.0,13.0,11.0,2.0,3.0
396,0,17.0,1.0,0.0,1.0,1.0
397,0,6.0,17.0,20.0,7.0,5.0
398,0,26.0,0.0,0.0,0.0,0.0
399,0,13.0,22.0,22.0,5.0,0.0
400,0,9.0,0.0,0.0,0.0,0.0
401,0,56.0,82.0,94.0,21.0,28.0
402,0,22.0,4.0,2.0,5.0,7.0
403,0,24.0,17.0,15.0,4.0,9.0
404,1,10.0,0.0,0.0,0.0,0.0
405,1,31.0,76.0,81.0,42.0,52.0
406,0,26.0,6.0,5.0,1.0,6.0
407,0,11.0,0.0,0.0,0.0,0.0
408,0,8.0,1.0,0.0,0.0,0.0
409,0,8.0,26.0,23.0,0.0,0.0
410,0,10.0,0.0,0.0,0.0,0.0
411,0,20.0,0.0,0.0,0.0,0.0
412,0,11.0,2.0,2.0,0.0,1.0
413,0,15.0,18.0,22.0,2.0,5.0
414,1,10.0,34.0,38.0,0.0,0.0
415,1,31.0,41.0,35.0,2.0,2.0
