user,gender,fb_friend_count,sender_count,recipient_count,caller_count,callee_count
416,1,23.0,10.0,8.0,0.0,3.0
417,0,2.0,0.0,0.0,0.0,2.0
418,0,0.0,2.0,3.0,0.0,4.0
419,0,9.0,92.0,81.0,18.0,19.0
420,0,1.0,19.0,21.0,28.0,28.0
421,0,22.0,16.0,20.0,2.0,3.0
422,0,0.0,20.0,14.0,2.0,4.0
423,0,23.0,5.0,7.0,5.0,3.0
424,0,30.0,24.0,22.0,41.0,25.0
425,0,2.0,0.0,0.0,0.0,0.0
426,0,8.0,0.0,0.0,0.0,0.0
427,0,5.0,9.0,7.0,3.0,4.0
428,0,3.0,0.0,0.0,7.0,2.0
429,0,8.0,0.0,0.0,0.0,0.0
430,0,2.0,10.0,9.0,1.0,4.0
431,0,20.0,0.0,0.0,0.0,0.0
432,0,18.0,1.0,2.0,0.0,0.0
433,0,2.0,0.0,0.0,0.0,0.0
434,0,1.0,0.0,0.0,0.0,0.0
435,0,6.0,7.0,8.0,4.0,0.0
436,0,24.0,20.0,20.0,10.0,9.0
437,0,17.0,9.0,8.0,0.0,0.0
438,0,14.0,7.0,4.0,0.0,2.0
439,1,14.0,0.0,0.0,0.0,0.0
440,0,22.0,1.0,1.0,1.0,2.0
441,0,13.0,17.0,20.0,10.0,9.0
442,0,9.0,10.0,11.0,0.0,1.0
443,1,10.0,0.0,0.0,0.0,0.0
444,0,49.0,16.0,23.0,11.0,10.0
445,0,8.0,5.0,4.0,3.0,0.0
446,0,14.0,10.0,12.0,7.0,18.0
447,0,2.0,0.0,0.0,0.0,0.0
448,0,23.0,116.0,112.0,9.0,5.0
449,0,12.0,39.0,22.0,26.0,33.0
450,0,7.0,0.0,0.0,0.0,0.0
451,0,4.0,1.0,1.0,0.0,0.0
452,-1,9.0,4.0,4.0,0.0,0.0
453,0,6.0,1.0,1.0,0.0,2.0
454,-1,21.0,15.0,10.0,3.0,6.0
455,0,11.0,7.0,3.0,8.0,3.0
456,0,3.0,0.0,0.0,0.0,0.0
457,0,34.0,31.0,25.0,5.0,18.0
458,-1,10.0,23.0,20.0,0.0,0.0
459,0,2.0,14.0,15.0,6.0,8.0
460,0,7.0,0.0,0.0,0.0,0.0
461,0,10.0,4.0,5.0,3.0,1.0
462,0,19.0,4.0,4.0,0.0,0.0
463,0,5.0,0.0,0.0,0.0,0.0
464,1,20.0,9.0,7.0,1.0,0.0
465,0,12.0,60.0,109.0,8.0,25.0
466,0,34.0,13.0,14.0,12.0,3.0
467,0,14.0,0.0,0.0,3.0,0.0
468,0,4.0,7.0,10.0,5.0,3.0
469,1,29.0,21.0,22.0,0.0,5.0
470,1,21.0,6.0,7.0,6.0,47.0
471,1,13.0,4.0,6.0,3.0,5.0
472,0,72.0,83.0,86.0,9.0,11.0
473,0,8.0,4.0,4.0,0.0,10.0
474,0,23.0,131.0,117.0,20.0,17.0
475,0,12.0,54.0,63.0,0.0,0.0
476,1,27.0,8.0,13.0,0.0,9.0
477,1,11.0,16.0,16.0,0.0,0.0
478,0,19.0,0.0,0.0,2.0,1.0
479,0,18.0,4.0,6.0,1.0,4.0
480,0,13.0,61.0,43.0,13.0,4.0
481,1,0.0,797.0,555.0,2.0,3.0
482,0,19.0,20.0,12.0,4.0,0.0
483,0,14.0,0.0,0.0,0.0,1.0
484,1,15.0,9.0,14.0,0.0,0.0
485,0,101.0,120.0,111.0,23.0,9.0
486,1,57.0,3.0,4.0,0.0,2.0
487,0,31.0,0.0,0.0,0.0,0.0
488,0,8.0,19.0,29.0,0.0,0.0
489,0,9.0,33.0,27.0,0.0,2.0
490,0,18.0,2.0,2.0,3.0,1.0
491,0,11.0,14.0,15.0,25.0,8.0
492,0,26.0,118.0,103.0,24.0,20.0
493,0,3.0,0.0,0.0,0.0,0.0
494,0,14.0,26.0,26.0,2.0,1.0
495,0,1.0,17.0,16.0,24.0,31.0
496,0,13.0,0.0,0.0,0.0,0.0
497,1,9.0,0.0,0.0,0.0,0.0
498,0,2.0,0.0,0.0,0.0,0.0
499,1,25.0,36.0,25.0,7.0,6.0
500,0,2.0,1.0,1.0,2.0,2.0
501,0,2.0,0.0,0.0,0.0,0.0
502,0,19.0,0.0,0.0,2.0,2.0
503,0,49.0,15.0,11.0,9.0,7.0
504,0,12.0,0.0,0.0,2.0,5.0
505,0,25.0,23.0,25.0,3.0,13.0
506,0,16.0,17.0,27.0,1.0,9.0
507,1,19.0,34.0,34.0,11.0,11.0
508,0,10.0,0.0,0.0,0.0,2.0
509,0,16.0,4.0,5.0,0.0,0.0
510,0,19.0,0.0,0.0,1.0,4.0
511,0,,,,,
512,1,45.0,357.0,330.0,7.0,7.0
513,0,9.0,12.0,14.0,1.0,1.0
514,0,11.0,0.0,0.0,1.0,1.0
515,0,2.0,0.0,0.0,0.0,0.0
516,0,1.0,0.0,0.0,0.0,0.0
517,0,6.0,0.0,0.0,1.0,1.0
518,0,5.0,0.0,0.0,0.0,0.0
519,0,16.0,10.0,15.0,1.0,1.0
520,0,14.0,0.0,0.0,0.0,0.0
521,1,64.0,71.0,66.0,16.0,14.0
522,0,9.0,8.0,7.0,7.0,8.0
523,0,11.0,3.0,2.0,0.0,0.0
524,1,51.0,25.0,32.0,2.0,3.0
525,1,28.0,0.0,0.0,0.0,0.0
526,0,4.0,0.0,3.0,0.0,1.0
527,0,9.0,49.0,45.0,11.0,5.0
528,1,21.0,4.0,4.0,0.0,1.0
529,1,13.0,0.0,0.0,0.0,0.0
530,0,9.0,0.0,0.0,0.0,0.0
531,0,7.0,59.0,56.0,6.0,12.0
532,0,39.0,6.0,4.0,0.0,1.0
533,0,11.0,8.0,10.0,0.0,1.0
534,0,21.0,2.0,1.0,5.0,3.0
535,0,9.0,38.0,28.0,2.0,0.0
536,0,6.0,9.0,8.0,0.0,0.0
537,0,18.0,10.0,10.0,5.0,4.0
538,0,16.0,5.0,6.0,0.0,1.0
539,0,15.0,3.0,0.0,1.0,0.0
540,0,19.0,13.0,11.0,3.0,1.0
541,0,21.0,21.0,32.0,3.0,1.0
542,-1,5.0,3.0,0.0,1.0,4.0
543,0,35.0,19.0,16.0,4.0,4.0
544,0,3.0,0.0,0.0,0.0,0.0
545,1,21.0,1.0,3.0,1.0,0.0
546,1,19.0,76.0,70.0,4.0,5.0
547,0,9.0,4.0,3.0,0.0,2.0
548,0,2.0,49.0,47.0,1.0,3.0
549,0,8.0,20.0,14.0,2.0,7.0
550,1,30.0,0.0,1.0,0.0,1.0
551,0,12.0,57.0,43.0,10.0,5.0
552,0,15.0,5.0,5.0,0.0,5.0
553,0,8.0,4.0,5.0,0.0,2.0
554,0,3.0,11.0,6.0,2.0,4.0
555,1,2.0,0.0,0.0,0.0,0.0
556,1,13.0,41.0,65.0,2.0,9.0
557,1,8.0,101.0,106.0,19.0,18.0
558,1,8.0,19.0,20.0,1.0,0.0
559,0,11.0,1.0,0.0,4.0,1.0
560,0,15.0,107.0,110.0,36.0,52.0
561,0,8.0,13.0,13.0,29.0,13.0
562,1,16.0,1.0,0.0,0.0,1.0
563,0,16.0,0.0,0.0,0.0,0.0
564,0,16.0,8.0,11.0,2.0,2.0
565,0,1.0,0.0,0.0,0.0,0.0
566,-1,11.0,0.0,0.0,0.0,0.0
567,0,20.0,22.0,14.0,12.0,17.0
568,0,12.0,10.0,9.0,0.0,0.0
569,1,18.0,111.0,60.0,24.0,7.0
570,0,6.0,39.0,29.0,0.0,0.0
571,1,11.0,7.0,2.0,2.0,0.0
572,0,25.0,23.0,25.0,20.0,12.0
573,0,5.0,0.0,0.0,0.0,0.0
574,0,22.0,16.0,16.0,0.0,7.0
575,0,16.0,8.0,10.0,14.0,0.0
576,0,19.0,0.0,0.0,0.0,0.0
577,-1,7.0,0.0,0.0,0.0,0.0
578,0,59.0,1003.0,1158.0,67.0,101.0
579,0,3.0,0.0,0.0,0.0,0.0
580,0,17.0,33.0,25.0,5.0,5.0
581,0,18.0,0.0,0.0,0.0,0.0
582,0,16.0,4.0,3.0,2.0,6.0
583,0,28.0,7.0,15.0,3.0,8.0
584,0,6.0,53.0,57.0,9.0,6.0
585,0,5.0,8.0,13.0,1.0,4.0
586,0,9.0,41.0,49.0,9.0,8.0
587,0,9.0,0.0,0.0,0.0,0.0
588,1,19.0,21.0,20.0,2.0,0.0
589,1,23.0,20.0,25.0,3.0,2.0
590,0,44.0,0.0,1.0,0.0,0.0
591,0,0.0,0.0,0.0,2.0,0.0
592,0,3.0,4.0,2.0,2.0,1.0
593,0,11.0,1.0,2.0,0.0,1.0
594,0,4.0,0.0,0.0,0.0,0.0
595,0,6.0,4.0,8.0,12.0,12.0
596,0,10.0,14.0,13.0,0.0,0.0
597,0,9.0,0.0,0.0,0.0,0.0
598,0,41.0,33.0,24.0,6.0,6.0
599,0,30.0,3.0,5.0,1.0,2.0
600,1,17.0,3.0,4.0,6.0,0.0
601,0,11.0,56.0,48.0,4.0,0.0
602,0,10.0,0.0,0.0,0.0,0.0
603,0,3.0,0.0,0.0,0.0,0.0
604,-1,9.0,0.0,0.0,0.0,0.0
605,-1,12.0,1.0,3.0,1.0,1.0
606,-1,13.0,4.0,6.0,4.0,7.0
607,0,6.0,21.0,20.0,3.0,1.0
608,0,8.0,3.0,3.0,0.0,0.0
609,-1,5.0,0.0,0.0,0.0,0.0
610,0,9.0,0.0,0.0,0.0,0.0
611,1,35.0,56.0,44.0,5.0,6.0
612,0,15.0,7.0,7.0,3.0,3.0
613,0,0.0,2.0,1.0,0.0,0.0
614,1,20.0,23.0,30.0,0.0,1.0
615,1,16.0,38.0,38.0,10.0,12.0
616,0,12.0,3.0,4.0,1.0,0.0
617,1,18.0,1585.0,1586.0,4.0,4.0
618,-1,2.0,0.0,0.0,0.0,0.0
619,0,27.0,2.0,2.0,0.0,0.0
620,0,3.0,0.0,0.0,0.0,0.0
621,0,19.0,0.0,0.0,0.0,0.0
622,1,20.0,67.0,65.0,20.0,28.0
623,0,12.0,25.0,72.0,32.0,19.0
624,0,19.0,2.0,3.0,0.0,2.0
625,1,10.0,3.0,5.0,1.0,3.0
626,0,4.0,0.0,0.0,0.0,0.0
627,0,16.0,0.0,0.0,1.0,2.0
628,0,20.0,14.0,20.0,14.0,5.0
629,0,1.0,0.0,0.0,0.0,0.0
630,0,5.0,0.0,0.0,0.0,0.0
631,0,7.0,8.0,8.0,5.0,21.0
632,0,19.0,239.0,241.0,5.0,5.0
633,1,8.0,0.0,0.0,0.0,0.0
634,1,0.0,26.0,28.0,30.0,14.0
635,0,7.0,1.0,2.0,0.0,0.0
636,0,0.0,4.0,4.0,10.0,1.0
637,0,8.0,23.0,16.0,2.0,3.0
638,0,0.0,6.0,11.0,4.0,2.0
639,0,10.0,61.0,69.0,12.0,13.0
640,0,16.0,147.0,122.0,21.0,10.0
641,0,41.0,4.0,6.0,2.0,4.0
642,0,9.0,0.0,0.0,0.0,0.0
643,0,5.0,2.0,1.0,3.0,1.0
644,0,34.0,17.0,18.0,2.0,2.0
645,1,27.0,39.0,33.0,6.0,4.0
646,0,33.0,0.0,0.0,0.0,0.0
647,0,7.0,0.0,0.0,0.0,0.0
648,0,13.0,2.0,2.0,1.0,3.0
649,0,4.0,2.0,4.0,0.0,0.0
650,0,6.0,1.0,1.0,3.0,0.0
651,1,13.0,75.0,29.0,20.0,32.0
652,1,48.0,42.0,49.0,13.0,12.0
653,0,17.0,34.0,42.0,0.0,1.0
654,0,4.0,6.0,8.0,0.0,1.0
655,0,5.0,0.0,0.0,0.0,0.0
656,0,4.0,10.0,12.0,2.0,1.0
657,0,39.0,13.0,12.0,5.0,2.0
658,0,11.0,7.0,5.0,1.0,0.0
659,0,23.0,0.0,2.0,0.0,0.0
660,0,5.0,0.0,0.0,0.0,0.0
661,0,15.0,23.0,19.0,6.0,1.0
662,0,,,,,
663,0,16.0,3.0,2.0,0.0,1.0
664,0,21.0,4.0,3.0,1.0,2.0
665,0,0.0,19.0,17.0,2.0,7.0
666,1,16.0,29.0,23.0,17.0,25.0
667,0,5.0,1.0,1.0,0.0,0.0
668,0,8.0,1.0,1.0,5.0,4.0
669,0,2.0,0.0,1.0,1.0,0.0
670,0,37.0,17.0,13.0,6.0,5.0
671,0,7.0,13.0,13.0,1.0,0.0
672,0,25.0,8.0,16.0,3.0,12.0
673,0,11.0,10.0,6.0,1.0,1.0
674,0,10.0,0.0,0.0,1.0,0.0
675,-1,2.0,1.0,0.0,0.0,0.0
676,0,9.0,11.0,19.0,11.0,8.0
677,1,39.0,57.0,54.0,25.0,21.0
678,0,25.0,7.0,6.0,38.0,6.0
679,0,15.0,0.0,0.0,0.0,0.0
680,0,5.0,1.0,1.0,0.0,0.0
681,0,0.0,35.0,31.0,21.0,34.0
682,1,14.0,34.0,37.0,24.0,21.0
683,0,13.0,107.0,102.0,9.0,12.0
684,1,4.0,0.0,0.0,0.0,0.0
685,0,12.0,2.0,4.0,0.0,1.0
686,0,7.0,0.0,0.0,0.0,0.0
687,0,13.0,14.0,15.0,5.0,2.0
688,-1,21.0,124.0,111.0,31.0,23.0
689,0,22.0,2.0,1.0,0.0,1.0
690,0,3.0,0.0,0.0,0.0,0.0
691,0,10.0,0.0,0.0,1.0,0.0
692,0,32.0,4.0,4.0,10.0,6.0
693,0,8.0,0.0,0.0,0.0,0.0
694,0,10.0,8.0,16.0,3.0,4.0
695,0,33.0,9.0,4.0,2.0,0.0
696,0,12.0,5.0,6.0,2.0,0.0
697,0,4.0,55.0,47.0,4.0,4.0
698,0,0.0,12.0,19.0,2.0,5.0
699,0,5.0,4.0,6.0,2.0,11.0
700,1,13.0,11.0,9.0,0.0,2.0
701,1,16.0,4.0,2.0,12.0,1.0
702,0,14.0,9.0,11.0,7.0,11.0
703,0,0.0,42.0,44.0,5.0,2.0
704,0,1.0,6.0,4.0,0.0,1.0
705,1,1.0,0.0,0.0,0.0,0.0
706,0,86.0,5.0,4.0,5.0,3.0
707,1,17.0,68.0,70.0,4.0,3.0
709,1,15.0,3.0,3.0,2.0,1.0
710,0,2.0,0.0,0.0,0.0,0.0
711,0,22.0,10.0,11.0,3.0,2.0
712,1,15.0,0.0,0.0,0.0,0.0
713,-1,7.0,0.0,0.0,0.0,0.0
714,0,6.0,8.0,15.0,2.0,2.0
715,0,10.0,0.0,0.0,0.0,0.0
716,0,,,,,
717,0,3.0,0.0,0.0,0.0,0.0
718,0,4.0,0.0,0.0,0.0,0.0
719,0,9.0,0.0,0.0,0.0,0.0
720,1,29.0,7.0,8.0,3.0,3.0
721,0,21.0,0.0,0.0,0.0,0.0
722,1,13.0,0.0,0.0,0.0,0.0
723,0,13.0,0.0,0.0,0.0,0.0
724,0,,,,,
725,0,3.0,0.0,0.0,0.0,0.0
726,0,6.0,0.0,0.0,0.0,0.0
727,0,,,,,
728,0,13.0,0.0,0.0,0.0,0.0
729,0,35.0,0.0,0.0,0.0,0.0
730,1,1.0,0.0,0.0,0.0,0.0
733,0,74.0,0.0,0.0,0.0,0.0
734,0,9.0,0.0,0.0,0.0,0.0
735,1,25.0,0.0,0.0,0.0,0.0
736,0,14.0,45.0,41.0,23.0,19.0
737,0,10.0,0.0,0.0,0.0,0.0
738,0,3.0,0.0,0.0,0.0,0.0
739,0,3.0,0.0,0.0,0.0,0.0
740,0,6.0,0.0,0.0,0.0,0.0
741,0,19.0,0.0,0.0,0.0,0.0
742,0,8.0,1.0,3.0,0.0,0.0
743,1,22.0,28.0,29.0,4.0,2.0
744,0,21.0,22.0,31.0,8.0,4.0
745,0,4.0,0.0,0.0,0.0,0.0
746,-1,10.0,0.0,0.0,0.0,0.0
747,-1,6.0,0.0,0.0,0.0,0.0
748,-1,7.0,7.0,8.0,0.0,0.0
749,-1,15.0,0.0,0.0,0.0,0.0
750,0,2.0,0.0,0.0,0.0,0.0
751,0,3.0,0.0,0.0,0.0,0.0
752,1,26.0,25.0,33.0,0.0,6.0
753,0,2.0,0.0,0.0,0.0,0.0
754,0,5.0,0.0,0.0,0.0,2.0
755,-1,14.0,0.0,0.0,0.0,0.0
756,0,5.0,0.0,0.0,0.0,0.0
757,0,3.0,0.0,0.0,0.0,0.0
758,0,10.0,0.0,0.0,0.0,0.0
759,0,6.0,10.0,13.0,0.0,0.0
760,0,5.0,1.0,0.0,0.0,0.0
761,0,33.0,0.0,0.0,0.0,0.0
762,0,14.0,0.0,0.0,0.0,0.0
763,0,12.0,0.0,0.0,0.0,0.0
764,0,4.0,0.0,1.0,0.0,0.0
765,1,1.0,0.0,0.0,0.0,0.0
766,1,6.0,3.0,3.0,1.0,4.0
767,0,2.0,0.0,0.0,0.0,0.0
768,1,13.0,0.0,0.0,0.0,0.0
769,1,1.0,0.0,0.0,0.0,0.0
770,1,19.0,0.0,0.0,0.0,0.0
771,0,19.0,3.0,4.0,1.0,0.0
772,1,13.0,52.0,43.0,1.0,4.0
773,-1,8.0,0.0,0.0,0.0,0.0
774,0,7.0,24.0,20.0,7.0,4.0
775,0,16.0,0.0,0.0,0.0,0.0
776,1,5.0,0.0,0.0,0.0,0.0
777,1,11.0,0.0,0.0,0.0,0.0
778,-1,13.0,0.0,0.0,0.0,0.0
780,1,16.0,22.0,26.0,3.0,7.0
781,0,12.0,7.0,5.0,0.0,2.0
782,0,5.0,8.0,7.0,1.0,5.0
783,0,1.0,0.0,0.0,1.0,0.0
784,0,26.0,0.0,0.0,1.0,0.0
785,0,14.0,20.0,26.0,16.0,16.0
786,0,19.0,16.0,16.0,3.0,4.0
788,-1,0.0,2.0,2.0,3.0,4.0
789,-1,12.0,0.0,0.0,0.0,0.0
790,1,13.0,0.0,0.0,0.0,0.0
791,1,7.0,0.0,0.0,0.0,1.0
792,0,12.0,0.0,0.0,0.0,0.0
793,0,2.0,0.0,0.0,0.0,0.0
794,-1,8.0,0.0,0.0,0.0,0.0
795,0,7.0,0.0,0.0,0.0,0.0
796,-1,13.0,0.0,0.0,0.0,0.0
797,-1,34.0,2.0,3.0,1.0,3.0
798,0,32.0,21.0,24.0,4.0,4.0
799,0,6.0,5.0,2.0,7.0,1.0
800,0,11.0,6.0,4.0,0.0,0.0
801,0,15.0,3.0,5.0,1.0,3.0
802,0,6.0,14.0,18.0,5.0,1.0
803,1,,,,,
804,0,25.0,10.0,8.0,1.0,0.0
805,0,4.0,11.0,10.0,4.0,2.0
806,-1,18.0,0.0,0.0,0.0,0.0
807,0,8.0,0.0,0.0,1.0,1.0
808,0,4.0,0.0,0.0,0.0,0.0
809,1,32.0,0.0,0.0,0.0,3.0
810,0,2.0,0.0,0.0,0.0,0.0
811,-1,8.0,0.0,0.0,0.0,0.0
812,1,11.0,3.0,7.0,7.0,2.0
813,0,17.0,13.0,13.0,0.0,1.0
814,0,8.0,0.0,0.0,0.0,0.0
815,0,5.0,0.0,0.0,0.0,0.0
816,0,9.0,0.0,0.0,0.0,0.0
817,0,53.0,0.0,0.0,0.0,0.0
818,0,23.0,0.0,0.0,0.0,0.0
819,1,5.0,0.0,0.0,0.0,0.0
820,1,40.0,0.0,0.0,0.0,0.0
822,0,,,,,
823,0,10.0,0.0,0.0,0.0,0.0
824,0,42.0,0.0,0.0,0.0,0.0
825,0,1.0,0.0,0.0,0.0,0.0
826,1,11.0,0.0,0.0,0.0,0.0
827,0,13.0,0.0,0.0,0.0,0.0
828,0,14.0,0.0,0.0,0.0,0.0
829,-1,8.0,0.0,0.0,0.0,0.0
830,0,0.0,22.0,27.0,4.0,7.0
831,0,11.0,0.0,0.0,0.0,0.0
832,1,29.0,0.0,0.0,0.0,0.0
833,0,4.0,0.0,0.0,0.0,0.0
834,0,10.0,0.0,0.0,0.0,0.0
835,0,13.0,0.0,0.0,0.0,0.0
836,-1,26.0,0.0,0.0,0.0,0.0
837,-1,18.0,0.0,0.0,0.0,0.0
838,0,73.0,0.0,0.0,0.0,0.0
839,1,16.0,0.0,0.0,0.0,0.0
840,0,11.0,0.0,0.0,0.0,0.0
841,1,4.0,0.0,0.0,0.0,0.0
842,-1,12.0,0.0,0.0,0.0,0.0
843,-1,0.0,8.0,10.0,0.0,1.0
844,-1,16.0,0.0,0.0,0.0,0.0
845,0,26.0,9.0,7.0,4.0,3.0
846,0,22.0,15.0,12.0,2.0,0.0
847,1,,,,,
848,-1,4.0,0.0,0.0,0.0,0.0
850,-1,13.0,0.0,0.0,0.0,0.0
